HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3COPXFW7XCO9NZUQPKG78S2TM9CKPP,A3PLH75IXLVKGT,Approved,"Sat Mar 29 17:06:23 PDT 2014","Sat Mar 29 17:08:19 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_462_4"",""oid"":""comp_463_5"",""qpos"":6,""opos"":2}",1396138022792,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396138022792,"{""quid"":""q_498_4"",""oid"":""comp_499_5"",""qpos"":1,""opos"":1}",1396138022792,"{""quid"":""q_422_4"",""oid"":""comp_424_5"",""qpos"":2,""opos"":2}",1396138022792,"{""quid"":""q_362_4"",""oid"":""comp_363_5"",""qpos"":3,""opos"":1}",1396138022792,"{""quid"":""q_395_4"",""oid"":""comp_396_5"",""qpos"":4,""opos"":5}",1396138022792,"{""quid"":""q_391_4"",""oid"":""comp_391_5"",""qpos"":5,""opos"":0}",1396138022792,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3IOEN3P9S8VZ7SQZ2EBGXDFDIYN613,A37QCCNVEUFXF0,Approved,"Sat Mar 29 17:16:12 PDT 2014","Sat Mar 29 17:17:42 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_107_4"",""oid"":""comp_108_5"",""qpos"":4,""opos"":1}",1396138648843,"{""quid"":""q_2_4"",""oid"":""comp_2_5"",""qpos"":0,""opos"":0}",1396138648843,"{""quid"":""q_4_4"",""oid"":""comp_85_5"",""qpos"":1,""opos"":81}",1396138648843,"{""quid"":""q_101_4"",""oid"":""comp_102_5"",""qpos"":2,""opos"":1}",1396138648843,"{""quid"":""q_105_4"",""oid"":""comp_106_5"",""qpos"":3,""opos"":1}",1396138648843,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3RSDURM96BY0ADUHKL1NNOI06HNEYX,A1PBA14ZLNBHSR,Approved,"Sat Mar 29 19:08:25 PDT 2014","Sat Mar 29 19:10:24 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_511_4"",""oid"":""comp_512_5"",""qpos"":8,""opos"":1}",1396145375093,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396145375093,"{""quid"":""q_462_4"",""oid"":""comp_464_5"",""qpos"":1,""opos"":1}",1396145375093,"{""quid"":""q_420_4"",""oid"":""comp_421_5"",""qpos"":2,""opos"":1}",1396145375093,"{""quid"":""q_360_4"",""oid"":""comp_361_5"",""qpos"":3,""opos"":1}",1396145375093,"{""quid"":""q_416_4"",""oid"":""comp_417_5"",""qpos"":4,""opos"":1}",1396145375093,"{""quid"":""q_482_4"",""oid"":""comp_484_5"",""qpos"":5,""opos"":2}",1396145375093,"{""quid"":""q_466_4"",""oid"":""comp_467_5"",""qpos"":6,""opos"":2}",1396145375093,"{""quid"":""q_498_4"",""oid"":""comp_499_5"",""qpos"":7,""opos"":1}",1396145375093,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3H7Z272LX8JK75C8AKS8NSF8B9QLP2,A1POBG27PTO9DX,Approved,"Sat Mar 29 21:32:16 PDT 2014","Sat Mar 29 21:32:26 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396153940781,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3KKG4CDWKJA3HAPGN3XUFLDIKKG947,A3S69FVG6APMQA,Approved,"Sat Mar 29 22:36:35 PDT 2014","Sat Mar 29 22:37:39 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_462_4"",""oid"":""comp_462_5"",""qpos"":1,""opos"":3}",1396157851667,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":1}",1396157851667,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3YHH42UU5CRHJO8OTZDI8RE032P0LN,A1D6V9HHKA4WOP,Approved,"Sun Mar 30 00:31:00 PDT 2014","Sun Mar 30 00:32:52 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","|{""quid"":""q_444_4"",""oid"":""comp_445_5"",""qpos"":21,""opos"":1}|{""quid"":""q_444_4"",""oid"":""comp_446_5"",""qpos"":21,""opos"":2}|{""quid"":""q_444_4"",""oid"":""comp_447_5"",""qpos"":21,""opos"":3}|{""quid"":""q_444_4"",""oid"":""comp_448_5"",""qpos"":21,""opos"":4}|{""quid"":""q_444_4"",""oid"":""comp_449_5"",""qpos"":21,""opos"":5}",1396164666622,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396164666622,"{""quid"":""q_490_4"",""oid"":""comp_493_5"",""qpos"":1,""opos"":0}",1396164666622,"{""quid"":""q_456_4"",""oid"":""comp_456_5"",""qpos"":2,""opos"":1}",1396164666622,"{""quid"":""q_259_4"",""oid"":""comp_350_5"",""qpos"":3,""opos"":5}",1396164666622,"{""quid"":""q_420_4"",""oid"":""comp_420_5"",""qpos"":4,""opos"":1}",1396164666622,"{""quid"":""q_502_4"",""oid"":""comp_503_5"",""qpos"":5,""opos"":1}",1396164666622,"{""quid"":""q_427_4"",""oid"":""comp_428_5"",""qpos"":6,""opos"":2}",1396164666622,"{""quid"":""q_466_4"",""oid"":""comp_466_5"",""qpos"":7,""opos"":0}",1396164666622,"{""quid"":""q_395_4"",""oid"":""comp_396_5"",""qpos"":8,""opos"":5}",1396164666622,"{""quid"":""q_356_4"",""oid"":""comp_356_5"",""qpos"":9,""opos"":0}",1396164666622,"{""quid"":""q_433_4"",""oid"":""comp_433_5"",""qpos"":10,""opos"":2}",1396164666622,"{""quid"":""q_431_4"",""oid"":""comp_432_5"",""qpos"":11,""opos"":1}",1396164666622,"{""quid"":""q_506_4"",""oid"":""comp_507_5"",""qpos"":12,""opos"":3}",1396164666622,"{""quid"":""q_389_4"",""oid"":""comp_389_5"",""qpos"":13,""opos"":0}",1396164666622,"{""quid"":""q_498_4"",""oid"":""comp_499_5"",""qpos"":14,""opos"":2}",1396164666622,"{""quid"":""q_387_4"",""oid"":""comp_387_5"",""qpos"":15,""opos"":0}",1396164666622,"{""quid"":""q_412_4"",""oid"":""comp_413_5"",""qpos"":16,""opos"":1}",1396164666622,"{""quid"":""q_494_4"",""oid"":""comp_494_5"",""qpos"":17,""opos"":3}",1396164666622,"{""quid"":""q_511_4"",""oid"":""comp_511_5"",""qpos"":18,""opos"":0}",1396164666622,"{""quid"":""q_414_4"",""oid"":""comp_414_5"",""qpos"":19,""opos"":0}",1396164666622,"{""quid"":""q_482_4"",""oid"":""comp_485_5"",""qpos"":20,""opos"":0}",1396164666622,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3E1QT0TDFQLXBC5L30TK9QSQ5W7I8E,A1F7XXMUT0S6UV,Approved,"Sun Mar 30 00:56:05 PDT 2014","Sun Mar 30 00:59:00 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_110_4"",""oid"":""comp_110_5"",""qpos"":5,""opos"":0}",1396166275965,"{""quid"":""q_2_4"",""oid"":""comp_2_5"",""qpos"":0,""opos"":1}",1396166275965,"{""quid"":""q_4_4"",""oid"":""comp_90_5"",""qpos"":1,""opos"":86}",1396166275965,"{""quid"":""q_101_4"",""oid"":""comp_101_5"",""qpos"":2,""opos"":0}",1396166275965,"{""quid"":""q_105_4"",""oid"":""comp_106_5"",""qpos"":3,""opos"":1}",1396166275965,"{""quid"":""q_107_4"",""oid"":""comp_109_5"",""qpos"":4,""opos"":2}",1396166275965,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3E1QT0TDFQLXBC5L30TK9QSQ5WL8II,AN1J4F2KLPFX6,Approved,"Sun Mar 30 05:34:06 PDT 2014","Sun Mar 30 05:35:15 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":1}",1396182906783,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3AAPLD8UCDTGD1MP0GMU0ANYJWUTH2,AM5CFEE9TX19X,Approved,"Sun Mar 30 07:35:36 PDT 2014","Sun Mar 30 07:38:32 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_107_4"",""oid"":""comp_107_5"",""qpos"":4,""opos"":0}",1396190285478,"{""quid"":""q_2_4"",""oid"":""comp_2_5"",""qpos"":0,""opos"":0}",1396190285478,"{""quid"":""q_4_4"",""oid"":""comp_71_5"",""qpos"":1,""opos"":67}",1396190285478,"{""quid"":""q_101_4"",""oid"":""comp_102_5"",""qpos"":2,""opos"":1}",1396190285478,"{""quid"":""q_105_4"",""oid"":""comp_106_5"",""qpos"":3,""opos"":1}",1396190285478,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3FTOP5WARG0BOYKOQE15SC18ZD4J0O,A1K5326EGN2NYE,Approved,"Sun Mar 30 08:43:53 PDT 2014","Sun Mar 30 08:48:30 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_466_4"",""oid"":""comp_466_5"",""qpos"":8,""opos"":3}",1396194438084,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396194438084,"{""quid"":""q_377_4"",""oid"":""comp_382_5"",""qpos"":1,""opos"":5}",1396194438084,"{""quid"":""q_498_4"",""oid"":""comp_500_5"",""qpos"":2,""opos"":1}",1396194438084,"{""quid"":""q_416_4"",""oid"":""comp_417_5"",""qpos"":3,""opos"":2}",1396194438084,"{""quid"":""q_422_4"",""oid"":""comp_425_5"",""qpos"":4,""opos"":3}",1396194438084,"{""quid"":""q_470_4"",""oid"":""comp_472_5"",""qpos"":5,""opos"":1}",1396194438084,"{""quid"":""q_409_4"",""oid"":""comp_410_5"",""qpos"":6,""opos"":1}",1396194438084,"{""quid"":""q_506_4"",""oid"":""comp_508_5"",""qpos"":7,""opos"":2}",1396194438084,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3H0W84IWBLERDCIV6Q9TFSP33VCREE,A3POUCLFNZ54RY,Approved,"Sun Mar 30 09:11:20 PDT 2014","Sun Mar 30 09:14:43 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_478_4"",""oid"":""comp_481_5"",""qpos"":3,""opos"":0}",1396196063970,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396196063970,"{""quid"":""q_427_4"",""oid"":""comp_430_5"",""qpos"":1,""opos"":0}",1396196063970,"{""quid"":""q_365_4"",""oid"":""comp_366_5"",""qpos"":2,""opos"":1}",1396196063970,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3137ONMDKHH0OM9HQFFHGOBW1NBEGH,A27ITDXT4GBFDU,Approved,"Sun Mar 30 11:47:47 PDT 2014","Sun Mar 30 11:51:53 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_450_4"",""oid"":""comp_450_5"",""qpos"":4,""opos"":0}|{""quid"":""q_450_4"",""oid"":""comp_451_5"",""qpos"":4,""opos"":1}|{""quid"":""q_450_4"",""oid"":""comp_453_5"",""qpos"":4,""opos"":3}|{""quid"":""q_450_4"",""oid"":""comp_454_5"",""qpos"":4,""opos"":4}|{""quid"":""q_450_4"",""oid"":""comp_455_5"",""qpos"":4,""opos"":5}",1396205480908,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396205480908,"{""quid"":""q_456_4"",""oid"":""comp_456_5"",""qpos"":1,""opos"":0}",1396205480908,"{""quid"":""q_391_4"",""oid"":""comp_391_5"",""qpos"":2,""opos"":3}",1396205480908,"{""quid"":""q_365_4"",""oid"":""comp_366_5"",""qpos"":3,""opos"":1}",1396205480908,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",35GCEFQ6I60X55OPRNMAI4N5LOGZ31,A2GZ6E2XA8Y48Q,Approved,"Sun Mar 30 12:56:08 PDT 2014","Sun Mar 30 12:56:37 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_4_4"",""oid"":""comp_60_5"",""qpos"":1,""opos"":56}",1396209368781,"{""quid"":""q_2_4"",""oid"":""comp_2_5"",""qpos"":0,""opos"":0}",1396209368781,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",33OOO72IVIXPWTB9EO8TPJQI659CTY,A10LQ8RUWDUI5U,Approved,"Sun Mar 30 13:39:14 PDT 2014","Sun Mar 30 13:41:07 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_466_4"",""oid"":""comp_466_5"",""qpos"":1,""opos"":0}",1396215700030,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396215700030,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3V5Q80FXIY37ZULD2GDWVTDY0FO233,A3FNM2R23ZIDEB,Approved,"Sun Mar 30 15:57:26 PDT 2014","Sun Mar 30 16:00:22 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_502_4"",""oid"":""comp_505_5"",""qpos"":1,""opos"":0}",1396216819940,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396216819940,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3DL65MZB8ERN7ATCOTJYQXQH3VUCEG,A36ABEGFKRJC2O,Approved,"Sun Mar 30 17:22:25 PDT 2014","Sun Mar 30 17:23:56 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_2_4"",""oid"":""comp_2_5"",""qpos"":0,""opos"":0}",1396225430956,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3FQ5JJ512M09KEID953F43XYMW4NKT,A251KVXCS8E3C,Approved,"Sun Mar 30 17:30:02 PDT 2014","Sun Mar 30 17:34:18 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_110_4"",""oid"":""comp_110_5"",""qpos"":5,""opos"":0}",1396226031321,"{""quid"":""q_2_4"",""oid"":""comp_2_5"",""qpos"":0,""opos"":0}",1396226031321,"{""quid"":""q_4_4"",""oid"":""comp_73_5"",""qpos"":1,""opos"":69}",1396226031321,"{""quid"":""q_101_4"",""oid"":""comp_101_5"",""qpos"":2,""opos"":0}",1396226031321,"{""quid"":""q_105_4"",""oid"":""comp_106_5"",""qpos"":3,""opos"":1}",1396226031321,"{""quid"":""q_107_4"",""oid"":""comp_107_5"",""qpos"":4,""opos"":0}",1396226031321,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3TE3O85731KZIW6FD6ESDRGE6T7R2Z,A1D77U3B7GC2I0,Approved,"Sun Mar 30 17:43:25 PDT 2014","Sun Mar 30 17:49:48 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_502_4"",""oid"":""comp_505_5"",""qpos"":13,""opos"":0}",1396226871300,"{""quid"":""q_2_4"",""oid"":""comp_3_5"",""qpos"":0,""opos"":0}",1396226871300,"{""quid"":""q_360_4"",""oid"":""comp_361_5"",""qpos"":1,""opos"":0}",1396226871300,"{""quid"":""q_391_4"",""oid"":""comp_391_5"",""qpos"":2,""opos"":0}",1396226871300,"{""quid"":""q_433_4"",""oid"":""comp_433_5"",""qpos"":3,""opos"":0}",1396226871300,"{""quid"":""q_478_4"",""oid"":""comp_478_5"",""qpos"":4,""opos"":3}",1396226871300,"{""quid"":""q_498_4"",""oid"":""comp_498_5"",""qpos"":5,""opos"":3}",1396226871300,"{""quid"":""q_362_4"",""oid"":""comp_362_5"",""qpos"":6,""opos"":2}",1396226871300,"{""quid"":""q_387_4"",""oid"":""comp_387_5"",""qpos"":7,""opos"":1}",1396226871300,"{""quid"":""q_486_4"",""oid"":""comp_487_5"",""qpos"":8,""opos"":2}",1396226871300,"{""quid"":""q_466_4"",""oid"":""comp_467_5"",""qpos"":9,""opos"":1}",1396226871300,"{""quid"":""q_422_4"",""oid"":""comp_422_5"",""qpos"":10,""opos"":0}",1396226871300,"{""quid"":""q_365_4"",""oid"":""comp_365_5"",""qpos"":11,""opos"":0}",1396226871300,"{""quid"":""q_511_4"",""oid"":""comp_511_5"",""qpos"":12,""opos"":2}",1396226871300,
3N7PQ0KLI51X8QZZ5Y3V9BR4UH13EK,"Wage Negotiation Survey","",3OF2M9AATH0313WWCTE9ZQ47WAFZKP,A2CN8507Y4PBRB,Approved,"Sun Mar 30 19:19:47 PDT 2014","Sun Mar 30 19:23:01 PDT 2014","data/tests/wage_survey.csv","/Users/etosch/dev/SurveyMan-public/output/wage_survey_survey1_1395531737917.csv","{""quid"":""q_110_4"",""oid"":""comp_111_5"",""qpos"":5,""opos"":1}",1396232554251,"{""quid"":""q_2_4"",""oid"":""comp_2_5"",""qpos"":0,""opos"":0}",1396232554251,"{""quid"":""q_4_4"",""oid"":""comp_96_5"",""qpos"":1,""opos"":92}",1396232554251,"{""quid"":""q_101_4"",""oid"":""comp_102_5"",""qpos"":2,""opos"":1}",1396232554251,"{""quid"":""q_105_4"",""oid"":""comp_106_5"",""qpos"":3,""opos"":1}",1396232554251,"{""quid"":""q_107_4"",""oid"":""comp_108_5"",""qpos"":4,""opos"":1}",1396232554251,
